Name,Company,Location,Technologies,Salary Low,Salary High,Currency
 Data & Management Information Reporting Analyst ,IPF Digital,Warszawa,Data  SQL  Data analysis  Data analytics,,,
 Tableau Developer (0.5 FTE) ,AVENGA,Remote,Data  Tableau  SQL  Data visualization,16800,20160,PLN
 Software Development Manager - Machine Learning ,Tesco Technology,Kraków,Data  Python  MLOps  Team management,28000,40000,PLN
 APEX Developer ,AVENGA,Remote,Data  SQL  Oracle  Apex,26880,28560,PLN
 Programista Oracle ,Crestt sp. z o.o.,Łódź,Data  Oracle  SQL  Java,21840,25200,PLN
 Data Engineer | Branża elektroniczna ,Edge One Solutions Sp. z o.o.,Remote,Data  Hive  Spark  ETL,,,
 Big Data Engineer (with Palantir Foundry) ,N-iX,Remote,Data  Python  Palantir  PySpark,5100,7000,USD
 IT Project Manager ,Falck Digital Technology Poland Sp. z o.o.,Warsaw,Project Manager  AI  ERP  CRM,22000,24000,PLN
 DLT Engineer ,HSBC Technology Poland,Kraków,Data  Java  Spring Framework  RDBMS,23000,25000,PLN
 .Net with PowerBI Engineer ,Capco Poland,Remote,Data  .NET  Power Query/Power BI  BI,,,
 	 Software Engineer (Machine Learning MLOps) ,Tesco Technology,Kraków,Data  Python  Machine learning  Splunk,20000,27000,PLN
 Senior Cloud Data Engineer ,Devire,Remote,Data  SQL  Cloud  Git,20160,26880,PLN
 Data Engineer (Senior/Principal) ,Addepto,Remote,Data  Python  Big data  Databricks,21000,31920,PLN
 Data Engineer ,Numlabs - Data Science Services,Remote,Data  Python  Degree  Cloud computing,16800,25200,PLN
 Cloud Data Warehouse Platform Developer ,Devire,Warszawa,Data  AWS  Amazon Redshift  AWS S3,22000,27000,PLN
 Project Manager ,HSBC Technology Poland,Kraków,Project Manager  Project management  Analytical skills,,,
 Data Engineer III - Forecasting ,Tesco Technology,Kraków,Data  Python  Hadoop  Spark,26000,40000,PLN
 Senior Data Engineer ,Akamai,Remote,Data  Scala  Scala or Java  Python,19000,20000,PLN
 Senior Software Engineer (Machine Learning MLOps) ,Tesco Technology,Kraków,Data  Python  Machine learning  Splunk,26000,36000,PLN
 Database Reliability Engineer ,monday.com,Warsaw,Data  SQL  RDBMS  MySQL,57000,64000,PLN
 Senior Data Modeller ,Devire,Gdańsk,Data  SQL  Data modelling  Data structures,25200,29400,PLN
