Name;Company;Location;Technologies;Salary Low;Salary High;Currency;Salary_avg;Country;Senior;Pozice
 senior snowflake developer ;AVENGA;remote;Data  SQL  Data modeling  ETL;23520.0;26880.0;PLN;25200.0;N/A;1;0
 senior data modeller ;AVENGA;gdańsk;Data  SQL  Data modelling  Data structures;25200.0;28560.0;PLN;26880.0;PL;1;0
 sql developer ;Link Group;warsaw;Data  SQL  T-SQL  ETL;16800.0;21840.0;PLN;19320.0;PL;0;0
 mid data modeller - remote ;Link Group;remote;Data  SQL  English;20160.0;25200.0;PLN;22680.0;N/A;0;0
 system engineer ;AVENGA;remote;Data  SQL  Relational database  Oracle;18480.0;20160.0;PLN;19320.0;N/A;0;engineer
 tableau developer (0.5 fte) ;AVENGA;remote;Data  Tableau  SQL  Data visualization;16800.0;20160.0;PLN;18480.0;N/A;0;0
 software development manager - machine learning ;Tesco Technology;kraków;Data  Python  MLOps  Team management;28000.0;40000.0;PLN;34000.0;PL;0;0
 apex developer ;AVENGA;remote;Data  SQL  Oracle  Apex;26880.0;28560.0;PLN;27720.0;N/A;0;0
 programista oracle ;Crestt sp. z o.o.;łódź;Data  Oracle  SQL  Java;21840.0;25200.0;PLN;23520.0;PL;0;0
 it project manager ;Falck Digital Technology Poland Sp. z o.o.;warsaw;Project Manager  AI  ERP  CRM;22000.0;24000.0;PLN;23000.0;PL;0;0
 dlt engineer ;HSBC Technology Poland;kraków;Data  Java  Spring Framework  RDBMS;23000.0;25000.0;PLN;24000.0;PL;0;engineer
 	 software engineer (machine learning mlops) ;Tesco Technology;kraków;Data  Python  Machine learning  Splunk;20000.0;27000.0;PLN;23500.0;PL;0;engineer
 senior cloud data engineer ;Devire;remote;Data  SQL  Cloud  Git;20160.0;26880.0;PLN;23520.0;N/A;1;engineer
 data engineer (senior/principal) ;Addepto;remote;Data  Python  Big data  Databricks;21000.0;31920.0;PLN;26460.0;N/A;1;engineer
 data engineer ;Numlabs - Data Science Services;remote;Data  Python  Degree  Cloud computing;16800.0;25200.0;PLN;21000.0;N/A;0;engineer
 cloud data warehouse platform developer ;Devire;warsaw;Data  AWS  Amazon Redshift  AWS S3;22000.0;27000.0;PLN;24500.0;PL;0;0
 data engineer iii - forecasting ;Tesco Technology;kraków;Data  Python  Hadoop  Spark;26000.0;40000.0;PLN;33000.0;PL;0;engineer
 senior data engineer ;Akamai;remote;Data  Scala  Scala or Java  Python;19000.0;20000.0;PLN;19500.0;N/A;1;engineer
 senior software engineer (machine learning mlops) ;Tesco Technology;kraków;Data  Python  Machine learning  Splunk;26000.0;36000.0;PLN;31000.0;PL;1;engineer
 database reliability engineer ;monday.com;warsaw;Data  SQL  RDBMS  MySQL;57000.0;64000.0;PLN;60500.0;PL;0;engineer
 senior data modeller ;Devire;gdańsk;Data  SQL  Data modelling  Data structures;25200.0;29400.0;PLN;27300.0;PL;1;0
